"1","Iteration: 197, Log-Lik: -975970.555, Max-Change: 0.00112"
"1","Iteration: 198, Log-Lik: -975970.541, Max-Change: 0.00126"
"1","Iteration: 199, Log-Lik: -975970.526, Max-Change: 0.00137"
"1","Iteration: 200, Log-Lik: -975970.514, Max-Change: 0.00151"
"1","Iteration: 201, Log-Lik: -975970.502, Max-Change: 0.00143"
"1","Iteration: 202, Log-Lik: -975970.491, Max-Change: 0.00136"
"1","Iteration: 203, Log-Lik: -975970.481, Max-Change: 0.00129"
"1","Iteration: 204, Log-Lik: -975970.471, Max-Change: 0.00141"
"1","Iteration: 205, Log-Lik: -975970.461, Max-Change: 0.00130"
"1","Iteration: 206, Log-Lik: -975970.453, Max-Change: 0.00142"
"1","Iteration: 207, Log-Lik: -975970.444, Max-Change: 0.00136"
"1","Iteration: 208, Log-Lik: -975970.437, Max-Change: 0.00131"
"1","Iteration: 209, Log-Lik: -975970.429, Max-Change: 0.00125"
"1","Iteration: 210, Log-Lik: -975970.422, Max-Change: 0.00136"
"1","Iteration: 211, Log-Lik: -975970.416, Max-Change: 0.00118"
"1","Iteration: 212, Log-Lik: -975970.410, Max-Change: 0.00128"
"1","Iteration: 213, Log-Lik: -975970.404, Max-Change: 0.00123"
"1","Iteration: 214, Log-Lik: -975970.398, Max-Change: 0.00118"
"1","Iteration: 215, Log-Lik: -975970.393, Max-Change: 0.00113"
"1","Iteration: 216, Log-Lik: -975970.388, Max-Change: 0.00122"
"1","Iteration: 217, Log-Lik: -975970.384, Max-Change: 0.00104"
"1","Iteration: 218, Log-Lik: -975970.379, Max-Change: 0.00113"
"1","Iteration: 219, Log-Lik: -975970.375, Max-Change: 0.00109"
"1","Iteration: 220, Log-Lik: -975970.372, Max-Change: 0.00103"
"1","Iteration: 221, Log-Lik: -975970.368, Max-Change: 0.00099"
"1","Iteration: 222, Log-Lik: -975970.364, Max-Change: 0.00107"
"1","Iteration: 223, Log-Lik: -975970.361, Max-Change: 0.00091"
"1","Iteration: 224, Log-Lik: -975970.358, Max-Change: 0.00098"
"1","Iteration: 225, Log-Lik: -975970.355, Max-Change: 0.00094"
"1","Iteration: 226, Log-Lik: -975970.353, Max-Change: 0.00089"
"1","Iteration: 227, Log-Lik: -975970.350, Max-Change: 0.00086"
"1","Iteration: 228, Log-Lik: -975970.348, Max-Change: 0.00092"
"1","Iteration: 229, Log-Lik: -975970.345, Max-Change: 0.00078"
"1","Iteration: 230, Log-Lik: -975970.343, Max-Change: 0.00084"
"1","Iteration: 231, Log-Lik: -975970.341, Max-Change: 0.00081"
"1","Iteration: 232, Log-Lik: -975970.339, Max-Change: 0.00076"
"1","Iteration: 233, Log-Lik: -975970.337, Max-Change: 0.00073"
"1","Iteration: 234, Log-Lik: -975970.336, Max-Change: 0.00079"
"1","Iteration: 235, Log-Lik: -975970.334, Max-Change: 0.00067"
"1","Iteration: 236, Log-Lik: -975970.333, Max-Change: 0.00071"
"1","Iteration: 237, Log-Lik: -975970.331, Max-Change: 0.00069"
"1","Iteration: 238, Log-Lik: -975970.330, Max-Change: 0.00065"
"1","Iteration: 239, Log-Lik: -975970.329, Max-Change: 0.00062"
"1","Iteration: 240, Log-Lik: -975970.327, Max-Change: 0.00067"
"1","Iteration: 241, Log-Lik: -975970.326, Max-Change: 0.00057"
"1","Iteration: 242, Log-Lik: -975970.325, Max-Change: 0.00061"
"1","Iteration: 243, Log-Lik: -975970.324, Max-Change: 0.00058"
"1","Iteration: 244, Log-Lik: -975970.323, Max-Change: 0.00055"
"1","Iteration: 245, Log-Lik: -975970.322, Max-Change: 0.00053"
"1","Iteration: 246, Log-Lik: -975970.321, Max-Change: 0.00057"
"1","Iteration: 247, Log-Lik: -975970.321, Max-Change: 0.00048"
"1","Iteration: 248, Log-Lik: -975970.320, Max-Change: 0.00051"
"1","Iteration: 249, Log-Lik: -975970.319, Max-Change: 0.00050"
"1","Iteration: 250, Log-Lik: -975970.319, Max-Change: 0.00047"
"1","Iteration: 251, Log-Lik: -975970.318, Max-Change: 0.00045"
"1","Iteration: 252, Log-Lik: -975970.317, Max-Change: 0.00048"
"1","Iteration: 253, Log-Lik: -975970.317, Max-Change: 0.00041"
"1","Iteration: 254, Log-Lik: -975970.316, Max-Change: 0.00043"
"1","Iteration: 255, Log-Lik: -975970.316, Max-Change: 0.00042"
"1","Iteration: 256, Log-Lik: -975970.315, Max-Change: 0.00039"
"1","Iteration: 257, Log-Lik: -975970.315, Max-Change: 0.00038"
"1","Iteration: 258, Log-Lik: -975970.314, Max-Change: 0.00040"
"1","Iteration: 259, Log-Lik: -975970.314, Max-Change: 0.00034"
"1","Iteration: 260, Log-Lik: -975970.314, Max-Change: 0.00037"
"1","Iteration: 261, Log-Lik: -975970.313, Max-Change: 0.00035"
"1","Iteration: 262, Log-Lik: -975970.313, Max-Change: 0.00033"
"1","Iteration: 263, Log-Lik: -975970.313, Max-Change: 0.00032"
"1","Iteration: 264, Log-Lik: -975970.312, Max-Change: 0.00034"
"1","Iteration: 265, Log-Lik: -975970.312, Max-Change: 0.00029"
"1","Iteration: 266, Log-Lik: -975970.312, Max-Change: 0.00031"
"1","Iteration: 267, Log-Lik: -975970.311, Max-Change: 0.00030"
"1","Iteration: 268, Log-Lik: -975970.311, Max-Change: 0.00028"
"1","Iteration: 269, Log-Lik: -975970.311, Max-Change: 0.00027"
"1","Iteration: 270, Log-Lik: -975970.311, Max-Change: 0.00029"
"1","Iteration: 271, Log-Lik: -975970.311, Max-Change: 0.00024"
"1","Iteration: 272, Log-Lik: -975970.310, Max-Change: 0.00026"
"1","Iteration: 273, Log-Lik: -975970.310, Max-Change: 0.00025"
"1","Iteration: 274, Log-Lik: -975970.310, Max-Change: 0.00024"
"1","Iteration: 275, Log-Lik: -975970.310, Max-Change: 0.00023"
"1","Iteration: 276, Log-Lik: -975970.310, Max-Change: 0.00024"
"1","Iteration: 277, Log-Lik: -975970.310, Max-Change: 0.00021"
"1","Iteration: 278, Log-Lik: -975970.309, Max-Change: 0.00022"
"1","Iteration: 279, Log-Lik: -975970.309, Max-Change: 0.00021"
"1","Iteration: 280, Log-Lik: -975970.309, Max-Change: 0.00020"
"1","Iteration: 281, Log-Lik: -975970.309, Max-Change: 0.00019"
"1","Iteration: 282, Log-Lik: -975970.309, Max-Change: 0.00020"
"1","Iteration: 283, Log-Lik: -975970.309, Max-Change: 0.00017"
"1","Iteration: 284, Log-Lik: -975970.309, Max-Change: 0.00018"
"1","Iteration: 285, Log-Lik: -975970.309, Max-Change: 0.00018"
"1","Iteration: 286, Log-Lik: -975970.309, Max-Change: 0.00017"
"1","Iteration: 287, Log-Lik: -975970.309, Max-Change: 0.00016"
"1","Iteration: 288, Log-Lik: -975970.309, Max-Change: 0.00017"
"1","Iteration: 289, Log-Lik: -975970.308, Max-Change: 0.00015"
"1","Iteration: 290, Log-Lik: -975970.308, Max-Change: 0.00015"
"1","Iteration: 291, Log-Lik: -975970.308, Max-Change: 0.00015"
"1","Iteration: 292, Log-Lik: -975970.308, Max-Change: 0.00014"
"1","Iteration: 293, Log-Lik: -975970.308, Max-Change: 0.00013"
"1","Iteration: 294, Log-Lik: -975970.308, Max-Change: 0.00014"
"1","Iteration: 295, Log-Lik: -975970.308, Max-Change: 0.00012"
"1","Iteration: 296, Log-Lik: -975970.308, Max-Change: 0.00013"
"1","Iteration: 297, Log-Lik: -975970.308, Max-Change: 0.00013"
"1","Iteration: 298, Log-Lik: -975970.308, Max-Change: 0.00012"
"1","Iteration: 299, Log-Lik: -975970.308, Max-Change: 0.00011"
"1","Iteration: 300, Log-Lik: -975970.308, Max-Change: 0.00012"
"1","Iteration: 301, Log-Lik: -975970.308, Max-Change: 0.00010"
"1","Iteration: 302, Log-Lik: -975970.308, Max-Change: 0.00011"
"1","Iteration: 303, Log-Lik: -975970.308, Max-Change: 0.00011"
"1","Iteration: 304, Log-Lik: -975970.308, Max-Change: 0.00010"
"1","
"
"1","[1]"
"1"," 1"
"1"," 2"
"1","
"
"1","Iteration: 1, Log-Lik: -1275232.260, Max-Change: 9.57490"
"1","Iteration: 2, Log-Lik: -1100126.758, Max-Change: 2.85939"
"1","Iteration: 3, Log-Lik: -1073236.184, Max-Change: 2.51743"
"1","Iteration: 4, Log-Lik: -1067421.241, Max-Change: 1.52085"
"1","Iteration: 5, Log-Lik: -1063349.234, Max-Change: 0.14630"
"1","Iteration: 6, Log-Lik: -1059891.431, Max-Change: 0.65686"
"1","Iteration: 7, Log-Lik: -1056765.376, Max-Change: 0.52962"
"1","Iteration: 8, Log-Lik: -1053865.260, Max-Change: 0.71943"
"1","Iteration: 9, Log-Lik: -1051105.278, Max-Change: 0.66105"
"1","Iteration: 10, Log-Lik: -1048558.027, Max-Change: 0.57230"
"1","Iteration: 11, Log-Lik: -1045576.240, Max-Change: 0.70136"
"1","Iteration: 12, Log-Lik: -1043265.455, Max-Change: 0.68565"
"1","Iteration: 13, Log-Lik: -1041019.673, Max-Change: 0.63441"
"1","Iteration: 14, Log-Lik: -1038851.069, Max-Change: 0.58893"
"1","Iteration: 15, Log-Lik: -1036768.032, Max-Change: 0.62486"
"1","Iteration: 16, Log-Lik: -1034781.483, Max-Change: 0.59807"
"1","Iteration: 17, Log-Lik: -1032910.326, Max-Change: 0.49866"
"1","Iteration: 18, Log-Lik: -1030503.889, Max-Change: 0.38710"
"1","Iteration: 19, Log-Lik: -1028811.300, Max-Change: 0.41231"
"1","Iteration: 20, Log-Lik: -1027177.744, Max-Change: 0.37883"
"1","Iteration: 21, Log-Lik: -1025598.970, Max-Change: 0.37793"
"1","Iteration: 22, Log-Lik: -1024066.271, Max-Change: 0.31800"
"1","Iteration: 23, Log-Lik: -1022573.444, Max-Change: 0.24918"
"1","Iteration: 24, Log-Lik: -1021122.139, Max-Change: 0.18706"
"1","Iteration: 25, Log-Lik: -1019723.647, Max-Change: 0.17821"
"1","Iteration: 26, Log-Lik: -1018384.273, Max-Change: 0.17464"
"1","Iteration: 27, Log-Lik: -1017091.564, Max-Change: 0.16991"
"1","Iteration: 28, Log-Lik: -1015840.381, Max-Change: 0.16629"
"1","Iteration: 29, Log-Lik: -1014613.361, Max-Change: 0.15726"
"1","Iteration: 30, Log-Lik: -1013383.493, Max-Change: 0.16021"
"1","Iteration: 31, Log-Lik: -1012104.925, Max-Change: 0.13806"
"1","Iteration: 32, Log-Lik: -1010881.772, Max-Change: 0.15012"
"1","Iteration: 33, Log-Lik: -1009560.178, Max-Change: 0.13478"
"1","Iteration: 34, Log-Lik: -1008210.912, Max-Change: 0.13218"
"1","Iteration: 35, Log-Lik: -1006892.664, Max-Change: 0.12479"
"1","Iteration: 36, Log-Lik: -1005635.083, Max-Change: 0.11855"
"1","Iteration: 37, Log-Lik: -1004450.808, Max-Change: 0.11224"
"1","Iteration: 38, Log-Lik: -1003341.211, Max-Change: 0.10606"
"1","Iteration: 39, Log-Lik: -1002303.792, Max-Change: 0.09999"
"1","Iteration: 40, Log-Lik: -1001334.198, Max-Change: 0.12799"
"1","Iteration: 41, Log-Lik: -998647.433, Max-Change: 0.08329"
"1","Iteration: 42, Log-Lik: -996901.952, Max-Change: 0.08401"
"1","Iteration: 43, Log-Lik: -995406.249, Max-Change: 0.07395"
"1","Iteration: 44, Log-Lik: -994301.028, Max-Change: 0.07205"
"1","Iteration: 45, Log-Lik: -993321.460, Max-Change: 0.06901"
"1","Iteration: 46, Log-Lik: -992483.711, Max-Change: 0.08694"
"1","Iteration: 47, Log-Lik: -991739.490, Max-Change: 0.07492"
"1","Iteration: 48, Log-Lik: -991040.672, Max-Change: 0.10021"
"1","Iteration: 49, Log-Lik: -990397.794, Max-Change: 0.12052"
"1","Iteration: 50, Log-Lik: -989780.521, Max-Change: 0.09191"
"1","Iteration: 51, Log-Lik: -989249.900, Max-Change: 0.11220"
